"","category","over_represented_pvalue","under_represented_pvalue","numDEInCat","numInCat","term","ontology","bh_adjust"
"43","GO:0005581",0.0377337793256958,0.993579166213211,3,80,"collagen trimer","CC",1
"48","GO:0005892",0.00292087978649027,0.999815584672624,3,27,"acetylcholine-gated channel complex","CC",1
"55","GO:0006633",0.012278530189921,0.998650890068265,3,51,"fatty acid biosynthetic process","BP",1
"57","GO:0006750",0.00808871692219506,0.999246249778757,3,39,"glutathione biosynthetic process","BP",1
"66","GO:0007264",0.0276309368263157,0.995859980388579,3,61,"small GTPase mediated signal transduction","BP",1
"71","GO:0008286",0.0103472340118449,0.998940050389874,3,43,"insulin receptor signaling pathway","BP",1
"72","GO:0008306",0.0392468925580384,0.993231045942567,3,74,"associative learning","BP",1
"79","GO:0009408",0.029909655259579,0.995364203670024,3,69,"response to heat","BP",1
"80","GO:0009409",0.0140765115271048,0.998375787196138,3,49,"response to cold","BP",1
"101","GO:0015464",0.000556216258369531,0.999981661008452,3,15,"acetylcholine receptor activity","MF",0.994506548779371
"125","GO:0021537",0.00783109061455292,0.999278787482857,3,39,"telencephalon development","BP",1
"138","GO:0030165",0.0297939648804544,0.995400730930713,3,63,"PDZ domain binding","MF",1
"140","GO:0030178",0.00347668852176073,0.999764613267181,3,30,"negative regulation of Wnt signaling pathway","BP",1
"142","GO:0030301",0.00189431094579246,0.999898391067593,3,24,"cholesterol transport","BP",1
"143","GO:0030317",0.0396636125538545,0.993143068968829,3,69,"flagellated sperm motility","BP",1
"156","GO:0032094",0.00476660712590521,0.999637984695515,3,31,"response to food","BP",1
"158","GO:0032270",0.0223999005036024,0.996909609976513,3,56,NA,NA,1
"184","GO:0038024",0.0040000610391229,0.999715311398977,3,30,"cargo receptor activity","MF",1
"190","GO:0042593",0.0413631225163417,0.992715853336489,3,75,"glucose homeostasis","BP",1
"202","GO:0045746",0.005721895989786,0.999528907944541,3,40,"negative regulation of Notch signaling pathway","BP",1
"222","GO:0051606",0.0123000699405673,0.998654590465804,3,45,"detection of stimulus","BP",1
"263","GO:0097242",0.000596718174025154,0.999979628587422,3,16,"amyloid-beta clearance","BP",0.994506548779371
"264","GO:0098662",0.0424951109650674,0.992439409308712,3,74,"inorganic cation transmembrane transport","BP",1
"271","GO:0098981",0.00177845969109453,0.999907494175535,3,22,"cholinergic synapse","CC",1
"280","GO:1901838",0.000117904188600034,0.99999799006807,3,9,"positive regulation of transcription of nucleolar large rRNA by RNA polymerase I","BP",0.348581675148441
"308","GO:2000300",0.0142175035768818,0.998354816992785,3,48,"regulation of synaptic vesicle exocytosis","BP",1
"3","GO:0001505",0.0174916938102232,0.99894035380624,2,21,"regulation of neurotransmitter levels","BP",1
"7","GO:0001988",0.0151309869747799,0.999166191037596,2,17,"positive regulation of heart rate involved in baroreceptor response to decreased systemic arterial blood pressure","BP",1
"12","GO:0003841",0.00677985141499104,0.999764418503104,2,12,"1-acylglycerol-3-phosphate O-acyltransferase activity","MF",1
"16","GO:0004089",0.0192803313347975,0.998775011826182,2,20,"carbonate dehydratase activity","MF",1
"27","GO:0004601",0.0391550985687844,0.996268096693179,2,30,"peroxidase activity","MF",1
"39","GO:0005353",0.00179536908202071,0.999973454081836,2,6,"fructose transmembrane transporter activity","MF",1
"45","GO:0005680",0.0170019242735227,0.998989230689432,2,20,"anaphase-promoting complex","CC",1
"56","GO:0006654",0.0187508753136597,0.998821574894518,2,21,"phosphatidic acid biosynthetic process","BP",1
"59","GO:0006911",0.0158636282776482,0.999094604876271,2,19,"phagocytosis, engulfment","BP",1
"63","GO:0007141",0.020157008743591,0.998688779779034,2,20,"male meiosis I","BP",1
"67","GO:0007271",0.0105253072452802,0.999530584437373,2,14,"synaptic transmission, cholinergic","BP",1
"77","GO:0009072",0.00454082340465492,0.999875603196754,2,10,"aromatic amino acid metabolic process","BP",1
"84","GO:0009914",0.0404980037831308,0.996068720794418,2,30,"hormone transport","BP",1
"85","GO:0009954",0.0194128054040418,0.998762114610455,2,20,"proximal/distal pattern formation","BP",1
"94","GO:0010744",0.000817850780246193,0.999992546172427,2,5,"positive regulation of macrophage derived foam cell differentiation","BP",0.994506548779371
"96","GO:0010886",0.00130074801829515,0.999983677908879,2,6,"positive regulation of cholesterol storage","BP",1
"97","GO:0014032",0.0225394835387069,0.998432835439079,2,22,"neural crest cell development","BP",1
"99","GO:0014061",0.0151309869747799,0.999166191037596,2,17,"regulation of norepinephrine secretion","BP",1
"103","GO:0015755",0.00179536908202071,0.999973454081836,2,6,"fructose transmembrane transport","BP",1
"109","GO:0016799",0.00602269336880398,0.99980315689423,2,12,"hydrolase activity, hydrolyzing N-glycosyl compounds","MF",1
"110","GO:0016836",0.00824618034097862,0.999676098658769,2,14,"hydro-lyase activity","MF",1
"117","GO:0019370",0.0019323766333977,0.999970336105462,2,6,"leukotriene biosynthetic process","BP",1
"120","GO:0019835",0.0313446388538641,0.997328611715729,2,36,"cytolysis","BP",1
"122","GO:0019953",0.0460788009366922,0.995178889915741,2,33,"sexual reproduction","BP",1
"139","GO:0030169",0.00887587319588475,0.999634787386351,2,15,"low-density lipoprotein particle binding","MF",1
"144","GO:0030544",0.0386054534104364,0.996331966770245,2,33,"Hsp70 protein binding","MF",1
"146","GO:0031145",0.0071561574980328,0.999741343752516,2,13,"anaphase-promoting complex-dependent catabolic process","BP",1
"147","GO:0031334",0.0269541438408785,0.997925907631398,2,24,"positive regulation of protein-containing complex assembly","BP",1
"148","GO:0031362",0.015896144211435,0.99907826778053,2,23,NA,NA,1
"152","GO:0031638",0.034424279928434,0.996957133712389,2,27,"zymogen activation","BP",1
"157","GO:0032225",0.0169573977213425,0.999002345893601,2,18,"regulation of synaptic transmission, dopaminergic","BP",1
"160","GO:0032590",0.0337475991398095,0.99705518560561,2,26,"dendrite membrane","CC",1
"168","GO:0033300",0.00514783625879853,0.999849558981883,2,10,"dehydroascorbic acid transmembrane transporter activity","MF",1
"169","GO:0033504",0.00595533377841492,0.999799275088687,2,16,"floor plate development","BP",1
"173","GO:0034362",8.10025605513606e-05,1,2,2,"low-density lipoprotein particle","CC",0.348581675148441
"174","GO:0034381",0.00130725812755424,0.999983554528288,2,6,"plasma lipoprotein particle clearance","BP",1
"176","GO:0035024",0.0251162149630146,0.998138919877861,2,24,"negative regulation of Rho protein signal transduction","BP",1
"179","GO:0035469",0.0195830980865275,0.998722275123718,2,26,"determination of pancreatic left/right asymmetry","BP",1
"186","GO:0042113",0.034644302118908,0.996927127959788,2,27,"B cell activation","BP",1
"187","GO:0042166",0.0203721530071074,0.99866730233628,2,20,"acetylcholine binding","MF",1
"189","GO:0042589",0.0218284884623,0.998491411753806,2,26,"zymogen granule membrane","CC",1
"193","GO:0042953",0.0072032902929703,0.999736219190977,2,14,"lipoprotein transport","BP",1
"195","GO:0043280",0.0201882522863375,0.998668107687521,2,24,"positive regulation of cysteine-type endopeptidase activity involved in apoptotic process","BP",1
"198","GO:0044179",0.0178711073303841,0.998894600313551,2,24,"hemolysis in another organism","BP",1
"203","GO:0045886",0.0116629994307635,0.999436249226941,2,18,"negative regulation of synaptic assembly at neuromuscular junction","BP",1
"204","GO:0048149",0.0278913936919657,0.997814143958554,2,24,"behavioral response to ethanol","BP",1
"209","GO:0048814",0.0198718795081449,0.998717052982263,2,20,"regulation of dendrite morphogenesis","BP",1
"212","GO:0050773",0.00590397891561446,0.999811636155095,2,11,"regulation of dendrite development","BP",1
"213","GO:0050806",0.0361109956458746,0.996686461529141,2,34,"positive regulation of synaptic transmission","BP",1
"214","GO:0050893",0.0208433887512286,0.99861983018741,2,20,"sensory processing","BP",1
"215","GO:0050909",0.0216702838367105,0.998519817512269,2,23,"sensory perception of taste","BP",1
"216","GO:0051119",0.00179536908202071,0.999973454081836,2,6,"sugar transmembrane transporter activity","MF",1
"219","GO:0051291",0.00181125023939877,0.999973098722612,2,6,"protein heterooligomerization","BP",1
"227","GO:0060084",0.000761040636194444,0.999994238463125,2,4,"synaptic transmission involved in micturition","BP",0.994506548779371
"228","GO:0060112",0.0151309869747799,0.999166191037596,2,17,"generation of ovulation cycle rhythm","BP",1
"237","GO:0070207",0.0117302206895971,0.999431294451633,2,18,"protein homotrimerization","BP",1
"238","GO:0070219",0.000122855383628445,1,2,2,"intracellular sulfide ion homeostasis","BP",0.348581675148441
"239","GO:0070221",0.000736449050580426,0.999994516745955,2,4,"sulfide oxidation, using sulfide:quinone oxidoreductase","BP",0.994506548779371
"240","GO:0070224",0.000122855383628445,1,2,2,"sulfide:quinone oxidoreductase activity","MF",0.348581675148441
"242","GO:0070813",0.000355014474287034,0.999998706240038,2,3,"hydrogen sulfide metabolic process","BP",0.863395201466067
"243","GO:0070837",0.00514783625879853,0.999849558981883,2,10,"dehydroascorbic acid transport","BP",1
"244","GO:0071321",0.00129855527177574,0.999985032908419,2,5,"cellular response to cGMP","BP",1
"245","GO:0071910",0.0216070469747016,0.998511482005211,2,27,"determination of liver left/right asymmetry","BP",1
"248","GO:0072080",0.0152780100195911,0.999149209614128,2,18,"nephron tubule development","BP",1
"257","GO:0095500",0.0167062615576555,0.99902482757116,2,18,"acetylcholine receptor signaling pathway","BP",1
"258","GO:0097027",0.0101834212115655,0.99954991273974,2,15,"ubiquitin-protein transferase activator activity","MF",1
"259","GO:0097061",0.0199604973299956,0.998703341188219,2,21,"dendritic spine organization","BP",1
"266","GO:0098691",0.00120871291208962,0.999986567354376,2,5,"dopaminergic synapse","CC",1
"269","GO:0098849",0.000888062991825653,0.999991561048825,2,5,"cellular detoxification of cadmium ion","BP",1
"274","GO:0140059",0.0229662694427569,0.998392682391103,2,21,"dendrite arborization","BP",1
"275","GO:1900273",0.0414789768293441,0.995927759681759,2,29,"positive regulation of long-term synaptic potentiation","BP",1
"276","GO:1901214",0.0420405918204192,0.995835085843524,2,30,"regulation of neuron death","BP",1
"279","GO:1901576",0.0307225040447472,0.997435812856916,2,29,"organic substance biosynthetic process","BP",1
"293","GO:1904645",0.0188752270379454,0.998819195737909,2,19,"response to amyloid-beta","BP",1
"294","GO:1904659",0.0094144489223816,0.999603840873771,2,14,"glucose transmembrane transport","BP",1
"298","GO:1905906",0.0151309869747799,0.999166191037596,2,17,"regulation of amyloid fibril formation","BP",1
"299","GO:1905920",0.0166853254132531,0.999026693620021,2,18,"positive regulation of CoA-transferase activity","BP",1
"309","GO:2000463",0.0450152450470898,0.995370870406301,2,30,"positive regulation of excitatory postsynaptic potential","BP",1
"1","GO:0000254",0.0109979130089141,1,1,1,"C-4 methylsterol oxidase activity","MF",1
"2","GO:0000808",0.0444111583323245,0.999249291543267,1,4,"origin recognition complex","CC",1
"8","GO:0002412",0.0429538299902953,0.999221166626406,1,6,"antigen transcytosis by M cells in mucosal-associated lymphoid tissue","BP",1
"9","GO:0002523",0.0339780240165061,0.999610776413542,1,3,"leukocyte migration involved in inflammatory response","BP",1
"10","GO:0003428",0.0223881791994001,0.999873771562002,1,2,"chondrocyte intercalation involved in growth plate cartilage morphogenesis","BP",1
"11","GO:0003839",0.0486748118110789,0.998997575993613,1,6,"gamma-glutamylcyclotransferase activity","MF",1
"13","GO:0003865",0.0155185138135018,0.999939563319546,1,2,"3-oxo-5-alpha-steroid 4-dehydrogenase activity","MF",1
"14","GO:0003963",0.0229559413478774,0.999867249612642,1,2,"RNA-3'-phosphate cyclase activity","MF",1
"15","GO:0004085",0.0294237226082197,0.999708730624625,1,3,"butyryl-CoA dehydrogenase activity","MF",1
"17","GO:0004301",0.0486961416436164,0.999036285983983,1,5,"epoxide hydrolase activity","MF",1
"18","GO:0004307",0.0110221956667861,1,1,1,"ethanolaminephosphotransferase activity","MF",1
"19","GO:0004340",0.0236955062570451,0.999811591828798,1,3,"glucokinase activity","MF",1
"20","GO:0004349",0.0229666371167756,0.999867125154165,1,2,"glutamate 5-kinase activity","MF",1
"21","GO:0004350",0.0115497559628806,1,1,1,"glutamate-5-semialdehyde dehydrogenase activity","MF",1
"22","GO:0004396",0.0295632258323883,0.999705943451375,1,3,"hexokinase activity","MF",1
"23","GO:0004420",0.033697633569746,0.999617222839466,1,3,"hydroxymethylglutaryl-CoA reductase (NADPH) activity","MF",1
"24","GO:0004463",0.0115497559628749,1,1,1,"leukotriene-A4 hydrolase activity","MF",1
"25","GO:0004478",0.0322853902673352,0.999648861127336,1,3,"methionine adenosyltransferase activity","MF",1
"28","GO:0004657",0.0316281019699764,0.999663114207768,1,3,"proline dehydrogenase activity","MF",1
"29","GO:0004720",0.0147817033109804,0.999926976118536,1,3,"protein-lysine 6-oxidase activity","MF",1
"30","GO:0004825",0.0373334540185163,0.999471117641231,1,4,"methionine-tRNA ligase activity","MF",1
"32","GO:0005009",0.0342521667689241,0.999604420766631,1,3,"insulin receptor activity","MF",1
"36","GO:0005222",0.0336572539670426,0.999618146699824,1,3,"intracellular cAMP-activated cation channel activity","MF",1
"40","GO:0005483",0.0218401410199797,0.9998799093937,1,2,"soluble NSF attachment protein activity","MF",1
"44","GO:0005602",0.0102234491120564,1,1,1,"complement component C1 complex","CC",1
"49","GO:0005899",0.0229666373353087,0.999867125151622,1,2,"insulin receptor complex","CC",1
"51","GO:0006431",0.0373334540185163,0.999471117641231,1,4,"methionyl-tRNA aminoacylation","BP",1
"53","GO:0006562",0.0342511200823762,0.999604445132132,1,3,"proline catabolic process","BP",1
"54","GO:0006592",0.0115497559628806,1,1,1,"ornithine biosynthetic process","BP",1
"61","GO:0006958",0.0357872366328537,0.999514341877964,1,4,"complement activation, classical pathway","BP",1
"62","GO:0006968",0.0228649985878184,0.99986830546055,1,2,"cellular defense response","BP",1
"64","GO:0007171",0.0216563652209227,0.999881932990361,1,2,"activation of transmembrane receptor protein tyrosine kinase activity","BP",1
"65","GO:0007185",0.0344696846679144,0.999549698445949,1,4,"transmembrane receptor protein tyrosine phosphatase signaling pathway","BP",1
"68","GO:0007310",0.0192960829979212,0.999906379030341,1,2,"oocyte dorsal/ventral axis specification","BP",1
"69","GO:0007350",0.0261615987439031,0.999770076692387,1,3,"blastoderm segmentation","BP",1
"70","GO:0008253",0.0499481217804692,0.998985566447808,1,5,"5'-nucleotidase activity","MF",1
"73","GO:0008470",0.0190228779324628,0.999909024002071,1,2,"isovaleryl-CoA dehydrogenase activity","MF",1
"74","GO:0008612",0.0225373371891025,0.999872074259173,1,2,"peptidyl-lysine modification to peptidyl-hypusine","BP",1
"75","GO:0008865",0.0260136179903327,0.999772685716848,1,3,"fructokinase activity","MF",1
"78","GO:0009087",0.0209769688083722,0.999889263098716,1,2,"methionine catabolic process","BP",1
"82","GO:0009682",0.0115497559628807,1,1,1,"induced systemic resistance","BP",1
"83","GO:0009738",0.0229652554867501,0.999867141234455,1,2,"abscisic acid-activated signaling pathway","BP",1
"86","GO:0010148",0.0342508008192321,0.99960445256401,1,3,"transpiration","BP",1
"87","GO:0010184",0.0342508008192321,0.99960445256401,1,3,"cytokinin transport","BP",1
"88","GO:0010222",0.0342508008192321,0.99960445256401,1,3,"stem vascular tissue pattern formation","BP",1
"89","GO:0010310",0.0439909626523382,0.999263563645861,1,4,"regulation of hydrogen peroxide metabolic process","BP",1
"90","GO:0010496",0.0229652554867501,0.999867141234455,1,2,"intercellular transport","BP",1
"91","GO:0010560",0.0229666373352904,0.999867125151622,1,2,"positive regulation of glycoprotein biosynthetic process","BP",1
"92","GO:0010588",0.0454064993024048,0.999214927167284,1,4,"cotyledon vascular tissue pattern formation","BP",1
"93","GO:0010597",0.0115497556771351,1,1,1,"green leaf volatile biosynthetic process","BP",1
"95","GO:0010856",0.0229666373350423,0.999867125151625,1,2,"adenylate cyclase activator activity","MF",1
"98","GO:0014056",0.0111970381607342,1,1,1,"regulation of acetylcholine secretion, neurotransmission","BP",1
"100","GO:0014728",0.0115497559628807,1,1,1,"regulation of the force of skeletal muscle contraction","BP",1
"102","GO:0015574",0.0439844846613518,0.999263782580732,1,4,"trehalose transmembrane transporter activity","MF",1
"104","GO:0015771",0.0439844846613518,0.999263782580732,1,4,"trehalose transport","BP",1
"106","GO:0016034",0.0112931350925219,1,1,1,"maleylacetoacetate isomerase activity","MF",1
"112","GO:0018057",0.0147817033109804,0.999926976118536,1,3,"peptidyl-lysine oxidation","BP",1
"113","GO:0018117",0.0478991355460979,0.999067882790953,1,5,"protein adenylylation","BP",1
"114","GO:0018996",0.0465647378494879,0.999119582296488,1,5,"molting cycle, collagen and cuticulin-based cuticle","BP",1
"115","GO:0019087",0.0229666373353134,0.999867125151622,1,2,"transformation of host cell by virus","BP",1
"116","GO:0019240",0.0339523035799845,0.999611370026607,1,3,"citrulline biosynthetic process","BP",1
"118","GO:0019470",0.0342511267797388,0.999604444976228,1,3,"4-hydroxyproline catabolic process","BP",1
"119","GO:0019761",0.0150207806295476,0.999943392290303,1,2,"glucosinolate biosynthetic process","BP",1
"123","GO:0019954",0.0229666373350101,0.999867125151625,1,2,"asexual reproduction","BP",1
"124","GO:0021513",0.0328270519000906,0.999636890093961,1,3,"spinal cord dorsal/ventral patterning","BP",1
"126","GO:0021544",0.017402256626572,0.999923927566977,1,2,"subpallium development","BP",1
"127","GO:0021688",0.0229666373353994,0.999867125151621,1,2,"cerebellar molecular layer formation","BP",1
"128","GO:0021693",0.0426112266696636,0.999309445872426,1,4,"cerebellar Purkinje cell layer structural organization","BP",1
"129","GO:0021695",0.0450038229326893,0.999228924092576,1,4,"cerebellar cortex development","BP",1
"130","GO:0021858",0.0103560207220181,1,1,1,"GABAergic neuron differentiation in basal ganglia","BP",1
"131","GO:0021879",0.0291347233129894,0.999714461833285,1,3,"forebrain neuron differentiation","BP",1
"132","GO:0021893",0.00632519051308714,1,1,1,"cerebral cortex GABAergic interneuron fate commitment","BP",1
"136","GO:0030049",0.024119042272662,0.999804758835101,1,3,"muscle filament sliding","BP",1
"137","GO:0030091",0.0457442374996403,0.999150625298326,1,5,"protein repair","BP",1
"141","GO:0030250",0.0229666373350423,0.999867125151625,1,2,"guanylate cyclase activator activity","MF",1
"145","GO:0030595",0.0384654969002903,0.999401228664159,1,5,"leukocyte chemotaxis","BP",1
"149","GO:0031405",0.0476554537985995,0.999077436188875,1,5,"lipoic acid binding","MF",1
"150","GO:0031449",0.0115497559628807,1,1,1,"regulation of slow-twitch skeletal muscle fiber contraction","BP",1
"151","GO:0031584",0.0220258673002985,0.999877846654177,1,2,"activation of phospholipase D activity","BP",1
"153","GO:0031752",0.0112396683413607,1,1,1,"D5 dopamine receptor binding","MF",1
"154","GO:0031994",0.0229666373352927,0.999867125151622,1,2,"insulin-like growth factor I binding","MF",1
"155","GO:0031995",0.0115497559628806,1,1,1,"insulin-like growth factor II binding","MF",1
"159","GO:0032410",0.0342521667689241,0.999604420766631,1,3,"negative regulation of transporter activity","BP",1
"162","GO:0032693",0.0444902911887469,0.999246588144749,1,4,"negative regulation of interleukin-10 production","BP",1
"165","GO:0032875",0.034233904210718,0.999604845785854,1,3,"regulation of DNA endoreduplication","BP",1
"166","GO:0032982",0.0342521667689778,0.999604420766629,1,3,"myosin filament","CC",1
"167","GO:0033003",0.0444535432143446,0.99919830935647,1,5,"regulation of mast cell activation","BP",1
"170","GO:0033743",0.0355908071078228,0.999519699118359,1,4,"peptide-methionine (R)-S-oxide reductase activity","MF",1
"171","GO:0034038",0.0111523631348858,1,1,1,"deoxyhypusine synthase activity","MF",1
"172","GO:0034219",0.0285231364654222,0.999726400131923,1,3,"carbohydrate transmembrane transport","BP",1
"175","GO:0034455",0.0229629187864362,0.99986716842822,1,2,"t-UTP complex","CC",1
"178","GO:0035246",0.0202514926993385,0.999896828360969,1,2,"peptidyl-arginine N-methylation","BP",1
"180","GO:0035507",0.016587579151257,0.9999309120544,1,2,"regulation of myosin-light-chain-phosphatase activity","BP",1
"181","GO:0035915",0.0251209964967312,0.999788104032984,1,3,"pore formation in membrane of another organism","BP",1
"182","GO:0035965",0.0428759207707715,0.999300760153183,1,4,"cardiolipin acyl-chain remodeling","BP",1
"183","GO:0036003",0.033705073826439,0.999617052487324,1,3,"positive regulation of transcription from RNA polymerase II promoter in response to stress","BP",1
"192","GO:0042816",0.00680983046892266,1,1,1,"vitamin B6 metabolic process","BP",1
"194","GO:0043243",0.0229666373352904,0.999867125151622,1,2,"positive regulation of protein-containing complex disassembly","BP",1
"196","GO:0043326",0.0213444187339061,0.999885328110299,1,2,"chemotaxis to folate","BP",1
"197","GO:0043423",0.0229666373352904,0.999867125151622,1,2,"3-phosphoinositide-dependent protein kinase binding","MF",1
"200","GO:0045654",0.0224211433090642,0.999873397442766,1,2,"positive regulation of megakaryocyte differentiation","BP",1
"201","GO:0045725",0.043887963041448,0.999267040766558,1,4,"positive regulation of glycogen biosynthetic process","BP",1
"205","GO:0048269",0.0429134992302429,0.999299522564989,1,4,"methionine adenosyltransferase complex","CC",1
"206","GO:0048581",0.0229652554867501,0.999867141234455,1,2,"negative regulation of post-embryonic development","BP",1
"207","GO:0048633",0.044995680733273,0.999229205789407,1,4,"positive regulation of skeletal muscle tissue growth","BP",1
"210","GO:0048857",0.0114888205842957,1,1,1,"neural nucleus development","BP",1
"217","GO:0051156",0.0461184120628116,0.999136539121058,1,5,"glucose 6-phosphate metabolic process","BP",1
"220","GO:0051425",0.0229666373353994,0.999867125151621,1,2,"PTB domain binding","MF",1
"221","GO:0051446",0.0267600726665717,0.999759371392233,1,3,"positive regulation of meiotic cell cycle","BP",1
"224","GO:0051899",0.0412093458341877,0.999311978364663,1,5,"membrane depolarization","BP",1
"225","GO:0055056",0.033389470021204,0.999624244752306,1,3,"D-glucose transmembrane transporter activity","MF",1
"226","GO:0060034",0.0335993861987089,0.999619468702573,1,3,"notochord cell differentiation","BP",1
"229","GO:0060193",0.0383824074209708,0.999440728094355,1,4,"positive regulation of lipase activity","BP",1
"230","GO:0060217",0.0384965898407862,0.99940025256226,1,5,"hemangioblast cell differentiation","BP",1
"231","GO:0060267",0.0229666373353994,0.999867125151621,1,2,"positive regulation of respiratory burst","BP",1
"232","GO:0060417",0.0229666373352904,0.999867125151622,1,2,"yolk","CC",1
"233","GO:0060509",0.0335463448059129,0.999620678401136,1,3,"type I pneumocyte differentiation","BP",1
"234","GO:0060853",0.0342521667689491,0.99960442076663,1,3,"Notch signaling pathway involved in arterial endothelial cell fate commitment","BP",1
"235","GO:0061122",0.0220348114491686,0.999877746869109,1,2,"positive regulation of positive chemotaxis to cAMP","BP",1
"236","GO:0062197",0.0299776982366045,0.999697583229397,1,3,"cellular response to chemical stress","BP",1
"241","GO:0070733",0.0478991355460979,0.999067882790953,1,5,"protein adenylyltransferase activity","MF",1
"247","GO:0072013",0.0395841157488203,0.999404851933918,1,4,"glomus development","BP",1
"249","GO:0072082",0.0067231624133327,1,1,1,"specification of proximal tubule identity","BP",1
"250","GO:0072196",0.0181552500908598,0.999917170121437,1,2,"proximal/distal pattern formation involved in pronephric nephron development","BP",1
"252","GO:0072718",0.0229666373351096,0.999867125151624,1,2,"response to cisplatin","BP",1
"253","GO:0080103",0.00988785860401975,1,1,1,"4-methylthiopropyl glucosinolate S-oxygenase activity","MF",1
"254","GO:0080107",0.00988785860401975,1,1,1,"8-methylthiopropyl glucosinolate S-oxygenase activity","MF",1
"255","GO:0080168",0.0229652554867501,0.999867141234455,1,2,"abscisic acid transport","BP",1
"256","GO:0086012",0.0454060991147446,0.99921494114143,1,4,"membrane depolarization during cardiac muscle cell action potential","BP",1
"260","GO:0097094",0.0374048244923877,0.999434042930051,1,5,"craniofacial suture morphogenesis","BP",1
"261","GO:0097102",0.0229666373353994,0.999867125151621,1,2,"endothelial tip cell fate specification","BP",1
