"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj","gene_id","direction"
"Pver_g12076",40.5433697598505,0.759530636014719,0.193051960512323,3.93433267395508,8.34281645382946e-05,0.0179015744321941,"Pver_g12076","Upregulated"
"Pver_g3259",53.3656126849214,-1.92233264897057,0.550372269925219,-3.49278616313965,0.000478009122910353,0.0428328316587693,"Pver_g3259","Downregulated"
"Pver_g19246",4178.98718236606,0.437983915885844,0.115047687119225,3.80697714880576,0.000140675738000961,0.0215256940737864,"Pver_g19246","Upregulated"
"Pver_g17354",88.0221965840374,-3.11746304778509,0.726682529655361,-4.28999311331124,1.78678658864163e-05,0.00676337619459548,"Pver_g17354","Downregulated"
"Pver_g11179",631.694415671139,1.84420953843675,0.487586837091336,3.78232019026241,0.000155373323311618,0.0230199142823911,"Pver_g11179","Upregulated"
"Pver_g8105",32768.3524264738,0.465045610897974,0.122769603383225,3.78795400557201,0.000151892958866238,0.0226843020489194,"Pver_g8105","Upregulated"
"Pver_g8101",4808.33490988295,0.61440994879524,0.143051011834471,4.29504091523795,1.74661120984202e-05,0.00676337619459548,"Pver_g8101","Upregulated"
"Pver_g7742",960.579503663645,1.10844055910746,0.290573462052478,3.81466549380641,0.000136367524982569,0.0215256940737864,"Pver_g7742","Upregulated"
"Pver_novel_187_5de57afd",10567.2010507974,1.381067897493,0.28490392504539,4.84748638430647,1.25035611107521e-06,0.00122850778323958,"Pver_novel_187_5de57afd","Upregulated"
"Pver_g16112",440.049610855851,1.19121991159265,0.304197279738636,3.91594531225308,9.00506607703679e-05,0.0185330897897075,"Pver_g16112","Upregulated"
"Pver_g25828",363.135715200093,0.515653103845343,0.150579788115381,3.42445098574734,0.000616042958971492,0.0483205460423521,"Pver_g25828","Upregulated"
"Pver_g10185",98.8109775975913,1.56908667668111,0.419803342478126,3.73767075654685,0.000185732945205325,0.0261581293064129,"Pver_g10185","Upregulated"
"Pver_g10186",320.392443455005,2.71994676744273,0.631857313360409,4.30468510837871,1.67223419789499e-05,0.00676337619459548,"Pver_g10186","Upregulated"
"Pver_g10188",221.981781626699,3.00788325852081,0.729530516342833,4.12303966885368,3.73905275605042e-05,0.010549592628446,"Pver_g10188","Upregulated"
"Pver_g16932",83.5226171620537,2.21329751935978,0.534691695871591,4.13939011293588,3.48230351461095e-05,0.0101574440641808,"Pver_g16932","Upregulated"
"Pver_g9980",134.026535439781,1.8401515236225,0.502491097866827,3.6620579577117,0.000250197234776356,0.0315598009191867,"Pver_g9980","Upregulated"
"Pver_g1867",1305.38248597175,-0.263375167523746,0.0664341479227191,-3.96445466313683,7.35639256603707e-05,0.0165456790870819,"Pver_g1867","Downregulated"
"Pver_novel_715_5de57afd",510.575039141366,1.43029328266582,0.409611119924814,3.49183216248708,0.000479719581957433,0.0428328316587693,"Pver_novel_715_5de57afd","Upregulated"
"Pver_g3838",1884.44326453239,-0.594896684474433,0.17287157345081,-3.44126378096345,0.000579003779774316,0.046791526237346,"Pver_g3838","Downregulated"
"Pver_g17946",312.272601208231,-0.686624588696819,0.184141719982774,-3.72878339987838,0.000192406441875339,0.0266062478291025,"Pver_g17946","Downregulated"
"Pver_g11103",157.293568815487,1.39745727335272,0.397568548819481,3.51500961910154,0.000439738060161168,0.0413749963472268,"Pver_g11103","Upregulated"
"Pver_g18259",3464.61654629899,-0.415658803656908,0.114733191938126,-3.62282959826539,0.000291397797708177,0.0333874109621207,"Pver_g18259","Downregulated"
"Pver_g23813",2786.45125911064,0.52725033392517,0.152594417055678,3.45524000221311,0.000549803175304838,0.045820560129863,"Pver_g23813","Upregulated"
"Pver_g7904",424.645920717924,0.83016302949145,0.240950223639242,3.44537148359071,0.000570275072316838,0.0465729774508469,"Pver_g7904","Upregulated"
"Pver_g1773",207.804171270685,-2.37014865438984,0.550441404942557,-4.3059054662452,1.66304070817984e-05,0.00676337619459548,"Pver_g1773","Downregulated"
"Pver_g1577",794.971392679199,0.537762258648817,0.118263612238423,4.54714893677247,5.43775186583398e-06,0.00350041213211686,"Pver_g1577","Upregulated"
"Pver_g8190",715.056363919192,-0.265022085245998,0.0772176557921113,-3.43214362735256,0.000598830328130783,0.0473684939218028,"Pver_g8190","Downregulated"
"Pver_novel_520_5de57afd",1433.9115135077,2.46086974409554,0.616480743100762,3.99180310437258,6.55728073407708e-05,0.0156756995981179,"Pver_novel_520_5de57afd","Upregulated"
"Pver_g9534",1315.17204269832,-0.30623771234031,0.088175343396688,-3.47305381009508,0.000514572176104905,0.0448880064650765,"Pver_g9534","Downregulated"
"Pver_g16873",6283.79034784409,0.497329343418016,0.139221245822981,3.57222305028334,0.000353963730331594,0.0371224433585966,"Pver_g16873","Upregulated"
"Pver_g16877",679.031065571613,2.12817455024805,0.426831999106082,4.98597704648458,6.16494638377631e-07,0.000676983641719625,"Pver_g16877","Upregulated"
"Pver_g11858",115.958486893812,1.5938082979012,0.372192841551493,4.28221104752412,1.85045345338946e-05,0.00676337619459548,"Pver_g11858","Upregulated"
"Pver_g11857",582.991460308829,2.26687754790422,0.658036015815214,3.44491409804655,0.000571240900808149,0.0465729774508469,"Pver_g11857","Upregulated"
"Pver_g18067",1017.22567986987,1.22164026304245,0.320503011461783,3.81163427285962,0.000138051031085604,0.0215256940737864,"Pver_g18067","Upregulated"
"Pver_g8581",2333.37037036576,1.53626276174419,0.39854573304878,3.85467120671985,0.000115885264309411,0.019847212056221,"Pver_g8581","Upregulated"
"Pver_g5180",1069.78205993693,-0.323254582175555,0.0919842428443316,-3.51423865849079,0.000441016390487343,0.0413749963472268,"Pver_g5180","Downregulated"
"Pver_g5181",140.63126094323,0.979323464452261,0.273737812329123,3.57759659186138,0.000346768091047753,0.0365732583258726,"Pver_g5181","Upregulated"
"Pver_g18899",638.374531987168,2.29740117678933,0.584988066181083,3.92726161370644,8.59185098312883e-05,0.0181149450387727,"Pver_g18899","Upregulated"
"Pver_g18898",82.0033788735432,2.29623437979304,0.655145731158674,3.50492153208719,0.000456741879393149,0.0420022532241936,"Pver_g18898","Upregulated"
"Pver_g10794",34.6359843296105,2.66399582821524,0.76139148043939,3.49885163763309,0.00046726650289524,0.0426478410753355,"Pver_g10794","Upregulated"
"Pver_g25980",111.597149704016,1.32346797703451,0.341565026176306,3.87471747868989,0.000106748472946166,0.0191613508938369,"Pver_g25980","Upregulated"
"Pver_g19273",768.31259438642,1.71963800307177,0.49230840242481,3.4930096553337,0.000477609239698144,0.0428328316587693,"Pver_g19273","Upregulated"
"Pver_g7570",4113.03210631176,-0.382112478563595,0.0863540602427579,-4.42495092285648,9.64642106465553e-06,0.00514512538385684,"Pver_g7570","Downregulated"
"Pver_g15",1028.32527392549,-0.775716723262437,0.200878006198442,-3.86163093681907,0.000112632621628438,0.0196507082295297,"Pver_g15","Downregulated"
"Pver_g14",1887.73524740928,-0.177572938321269,0.0518835491562251,-3.42252874387186,0.000620415377512733,0.0484598923322498,"Pver_g14","Downregulated"
"Pver_g14127",1763.69060427689,1.79228970000078,0.481227613058868,3.72441159103132,0.000195771302658317,0.0266763407155144,"Pver_g14127","Upregulated"
"Pver_g13474",741.36545456354,-0.194121778408195,0.0564882171256711,-3.43650035858497,0.000589281573444298,0.0472907451474626,"Pver_g13474","Downregulated"
"Pver_g10341",111.65275487619,2.46173459289235,0.611604368146967,4.02504416433599,5.69646236485403e-05,0.0140535494264332,"Pver_g10341","Upregulated"
"Pver_g10340",1414.55568394487,0.637268551723726,0.178925836967239,3.56163515859596,0.000368552297039259,0.0375963621919611,"Pver_g10340","Upregulated"
"Pver_g23200",365.263279808754,-2.21702681970408,0.49001568703849,-4.52439968422874,6.05671717121294e-06,0.00353333737975635,"Pver_g23200","Downregulated"
"Pver_g11579",63.9873020554252,1.12242498746509,0.321777260679187,3.4882048069399,0.00048627544275171,0.0428328316587693,"Pver_g11579","Upregulated"
"Pver_g14710",7480.85897392558,1.23951055408152,0.345794800027522,3.58452629704919,0.000337690541153232,0.0360983956490794,"Pver_g14710","Upregulated"
"Pver_g7256",1802.03932991235,0.702653673357487,0.203216946414753,3.45765294555412,0.00054490284420481,0.045820560129863,"Pver_g7256","Upregulated"
"Pver_g22809",421.500935016547,-0.379886146286529,0.0995906826853467,-3.81447476855607,0.000136472878888633,0.0215256940737864,"Pver_g22809","Downregulated"
"Pver_g1156",2327.38035738163,0.550579106340919,0.150026450636745,3.66988023781235,0.000242664131999508,0.0312403050441847,"Pver_g1156","Upregulated"
"Pver_g2753",1209.1200026207,1.27546825332301,0.327396238512346,3.8957938524847,9.78776134769665e-05,0.0186163505621773,"Pver_g2753","Upregulated"
"Pver_g4261",312.724831552653,0.577454968825347,0.154306607555391,3.74225691286785,0.000182374920768106,0.025989122296939,"Pver_g4261","Upregulated"
"Pver_g10859",610.284334562518,1.33264567514715,0.330844608049324,4.02801086287757,5.62507452714242e-05,0.0140535494264332,"Pver_g10859","Upregulated"
"Pver_g16339",392.498848029306,-0.363150981630669,0.0929869477523613,-3.90539737467022,9.4070674664249e-05,0.0185330897897075,"Pver_g16339","Downregulated"
"Pver_g8906",55.1293087038826,1.46093452378146,0.367629590353853,3.97393072297382,7.06961336113947e-05,0.016293276817994,"Pver_g8906","Upregulated"
"Pver_g5890",3975.0869967093,0.159912969681478,0.0446599854311866,3.58067670953176,0.000342705476215651,0.0363501467613282,"Pver_g5890","Upregulated"
"Pver_g13227",322.458252014308,2.59747089492606,0.59166169891009,4.39012851382961,1.13283690253488e-05,0.00542251264013362,"Pver_g13227","Upregulated"
"Pver_g1402",1598.20437598619,-0.213780738377256,0.0599993814574205,-3.56304903791331,0.00036657216901172,0.0375963621919611,"Pver_g1402","Downregulated"
"Pver_novel_607_5de57afd",104.410018918938,0.747109858972787,0.206997088520598,3.60927713675762,0.000307051438874878,0.033601766527112,"Pver_novel_607_5de57afd","Upregulated"
"Pver_g3301",923.551467123185,1.39766538920051,0.29783620182894,4.69273171165152,2.69580926242853e-06,0.00201301469244063,"Pver_g3301","Upregulated"
"Pver_g7352",4332.66821682046,-0.175508684774092,0.0514560764042614,-3.41084468615949,0.000647619700918899,0.0489464152905021,"Pver_g7352","Downregulated"
"Pver_g23130",1340.57178918601,-0.305529105267119,0.0873378313108251,-3.49824469741842,0.000468331231007273,0.0426478410753355,"Pver_g23130","Downregulated"
"Pver_g5996",791.424203247306,-0.244738871556327,0.0627158743263412,-3.90234329322799,9.52659141148322e-05,0.0185330897897075,"Pver_g5996","Downregulated"
"Pver_g16001",101.676815227919,2.07904862008481,0.59245920229586,3.50918445021735,0.000449483068159152,0.0415897990713089,"Pver_g16001","Upregulated"
"Pver_g25354",43.7253000191776,2.02670223733473,0.550199978228665,3.68357382321166,0.000229986636597274,0.0300237100139714,"Pver_g25354","Upregulated"
"Pver_g23231",501.692713348834,-0.346418231637738,0.0891110538065603,-3.88748888987143,0.00010128662214729,0.0186163505621773,"Pver_g23231","Downregulated"
"Pver_g5023",6421.57656472755,1.40095045742466,0.409861275723563,3.41810885878752,0.000630578807476667,0.048634024504535,"Pver_g5023","Upregulated"
"Pver_g15783",2253.62847821126,0.940596090787324,0.184789439162724,5.09009657180162,3.57881204190897e-07,0.000445395087989044,"Pver_g15783","Upregulated"
"Pver_g14546",1117.10035485173,1.1393096673725,0.326550492264258,3.48892344173998,0.00048497002596834,0.0428328316587693,"Pver_g14546","Upregulated"
"Pver_g12211",393.212768598774,-0.305919349540273,0.0882301728871433,-3.46728720492908,0.00052573982490105,0.0453325788478778,"Pver_g12211","Downregulated"
"Pver_g12218",642.699984988689,-0.582401315650202,0.141354441215292,-4.12014868894827,3.78627976272702e-05,0.010549592628446,"Pver_g12218","Downregulated"
"Pver_g5919",84.7676254754627,2.4778963976413,0.572401573080082,4.32894756788978,1.49823594851473e-05,0.00635660651974387,"Pver_g5919","Upregulated"
"Pver_g14591",1597.73047933458,0.663186450250248,0.193073216623794,3.4348961593284,0.000592780928032261,0.0472907451474626,"Pver_g14591","Upregulated"
"Pver_g19702",678.211781192821,0.967665055756432,0.266835703743199,3.6264451952341,0.000287349771576778,0.0333773074442569,"Pver_g19702","Upregulated"
"Pver_g616",51.2846529418587,0.99495521780311,0.278949779673172,3.56678976039643,0.000361381179368011,0.0375963621919611,"Pver_g616","Upregulated"
"Pver_g12634",2424.182164485,0.997878616859566,0.288902135576525,3.45403683108201,0.000552261947140517,0.045820560129863,"Pver_g12634","Upregulated"
"Pver_g10672",2042.78742327672,0.823100975214345,0.225392469986486,3.65185658271412,0.000260351276800082,0.0321771148859735,"Pver_g10672","Upregulated"
"Pver_g6350",2338.33379085865,0.320168341795007,0.0931995554399577,3.43529902351595,0.000591900317221678,0.0472907451474626,"Pver_g6350","Upregulated"
"Pver_g25700",8286.00890323103,0.329417477133982,0.0746847399746864,4.41077356961588,1.03001983275944e-05,0.005185668894373,"Pver_g25700","Upregulated"
"Pver_g1188",1077.97974897167,-0.236189493713607,0.0682079907304324,-3.4627833364431,0.000534618702979212,0.0454782424274007,"Pver_g1188","Downregulated"
"Pver_g14886",1488.27295111113,0.59703039967845,0.153568111154799,3.88772379362428,0.000101188677911664,0.0186163505621773,"Pver_g14886","Upregulated"
"Pver_g8459",394.66431186775,-0.387917891152755,0.104460417063609,-3.71353955935806,0.000204380499594209,0.0274487422044942,"Pver_g8459","Downregulated"
"Pver_g25577",322.069443050391,0.511596119613826,0.116680161222116,4.3846024401692,1.16197792749839e-05,0.00542295098763497,"Pver_g25577","Upregulated"
"Pver_g4764",4003.78673285514,1.03814695433728,0.304063033328416,3.41424915410873,0.000639580581935641,0.0487334298105083,"Pver_g4764","Upregulated"
"Pver_g630",176.660330479653,1.44499504297256,0.411618433626678,3.51052072726925,0.000447229939875349,0.0415897990713089,"Pver_g630","Upregulated"
"Pver_g16367",278.285018208294,-0.379277027321639,0.107542612078917,-3.52676041607877,0.000420677240400097,0.0406901695533109,"Pver_g16367","Downregulated"
"Pver_g696",1161.84111138984,-0.251975542792532,0.0727175898879156,-3.46512505682489,0.000529984969239459,0.0453842174576249,"Pver_g696","Downregulated"
"Pver_g8642",7639.29537575258,-0.942471863052888,0.0897300086816824,-10.5034188327821,8.33071303895214e-26,3.88794377527896e-22,"Pver_g8642","Downregulated"
"Pver_g11363",294.105788266796,1.20814736486193,0.322730906753046,3.74351306175459,0.000181465164571386,0.025989122296939,"Pver_g11363","Upregulated"
"Pver_g13298",2089.60437247909,-0.214033741039472,0.0502200927867801,-4.26191448805555,2.02683004394314e-05,0.00700682652969083,"Pver_g13298","Downregulated"
"Pver_g5863",1626.92297794201,-0.24284983432195,0.0702304033489593,-3.45790174542047,0.000544399889209884,0.045820560129863,"Pver_g5863","Downregulated"
"Pver_g26107",1061.84816081005,2.44275246266166,0.676148768665889,3.61274408216621,0.00030297369009842,0.033601766527112,"Pver_g26107","Upregulated"
"Pver_g19013",2041.60084261023,0.169134918551741,0.0449614124577495,3.76177947502601,0.000168708768220787,0.0244143820553927,"Pver_g19013","Upregulated"
"Pver_g1553",10205.345044761,0.220384495153336,0.0619586962970202,3.55695823709472,0.000375173772100276,0.0378580755544214,"Pver_g1553","Upregulated"
"Pver_g24074",223.205976882375,1.41387192299586,0.315300560815876,4.48420364155811,7.31867436912292e-06,0.00414015191281172,"Pver_g24074","Upregulated"
"Pver_g10284",9571.69602678731,0.469535708740196,0.128307308572717,3.65946191189953,0.000252745404139294,0.0316661154662573,"Pver_g10284","Upregulated"
"Pver_g18546",8957.38712368758,0.374451000621088,0.0864776544799758,4.33003187786266,1.49087758053443e-05,0.00635660651974387,"Pver_g18546","Upregulated"
"Pver_g6935",2843.50511210354,1.00389554053355,0.293713681026934,3.41793932452704,0.000630971715138318,0.048634024504535,"Pver_g6935","Upregulated"
"Pver_g11057",69.2307091778689,-0.776640699857694,0.199625884991738,-3.89048093582573,0.00010004573720561,0.0186163505621773,"Pver_g11057","Downregulated"
"Pver_g4366",1860.70476411913,1.36774346509845,0.312494940828196,4.37684994666972,1.20406805482895e-05,0.00548232742623095,"Pver_g4366","Upregulated"
"Pver_g8856",1227.28182497319,-0.479597000174298,0.131387783076948,-3.65024044810482,0.000261994935861794,0.0321771148859735,"Pver_g8856","Downregulated"
"Pver_g19090",870.042382220825,0.988813532532786,0.27919090588351,3.54171110768686,0.000397540605398496,0.0396496534852503,"Pver_g19090","Upregulated"
"Pver_g15541",4142.21140511949,1.61905728477978,0.404956977680747,3.9980970177434,6.3853779955047e-05,0.0154808099246859,"Pver_g15541","Upregulated"
"Pver_g5949",54.9918725257751,1.02953387875356,0.263051795633589,3.91380669450978,9.08523768907117e-05,0.0185330897897075,"Pver_g5949","Upregulated"
"Pver_g4156",78.0541310523062,-1.9561753230582,0.411952137557967,-4.74855000062462,2.04880238938738e-06,0.0016629149132645,"Pver_g4156","Downregulated"
"Pver_g14920",2242.89593806704,0.246518444555659,0.071585270291586,3.4437034818968,0.000573804628974436,0.0465729774508469,"Pver_g14920","Upregulated"
"Pver_g21328",222.461088345951,-0.960436533944893,0.265114853788839,-3.62271868293682,0.000291522819092868,0.0333874109621207,"Pver_g21328","Downregulated"
"Pver_g19191",3722.61477779209,2.87221632401715,0.61550463451657,4.66644142537294,3.06460955056511e-06,0.00220038965730575,"Pver_g19191","Upregulated"
"Pver_g19192",1637.61047838089,3.18125174272052,0.622222033614026,5.11272756485813,3.17540098049301e-07,0.000423417039313168,"Pver_g19192","Upregulated"
"Pver_g488",208.633406171458,0.426894812486965,0.0996323801802726,4.28469952955606,1.82986321944769e-05,0.00676337619459548,"Pver_g488","Upregulated"
"Pver_g7958",91.576235262411,0.952477146068975,0.270761001795528,3.51777818723045,0.000435175952238348,0.0413749963472268,"Pver_g7958","Upregulated"
"Pver_g9385",498.096519138351,-0.248817805326471,0.0689133197918809,-3.61059089995816,0.000305500208084275,0.033601766527112,"Pver_g9385","Downregulated"
"Pver_g10191",2812.68975232294,1.07841098930083,0.283898336621439,3.7985815702007,0.000145526536072071,0.0220869054910034,"Pver_g10191","Upregulated"
"Pver_g7590",334.553793522152,0.675166297944931,0.197521832619702,3.41818567087143,0.000630400864963688,0.048634024504535,"Pver_g7590","Upregulated"
"Pver_g7331",212.572387498753,1.07496671023436,0.247976468936385,4.33495450130847,1.45790273399117e-05,0.00635660651974387,"Pver_g7331","Upregulated"
"Pver_g2772",1638.00887370438,0.686435848253465,0.180282764327135,3.80755115895539,0.000140349710733191,0.0215256940737864,"Pver_g2772","Upregulated"
"Pver_g16312",2849.01766769355,0.542466492206556,0.149932487036944,3.618071726329,0.000296806149265597,0.033580467845395,"Pver_g16312","Upregulated"
"Pver_g8671",500.964810087461,1.22337764012987,0.254769637237473,4.80189732730806,1.57169279212216e-06,0.00142690998100517,"Pver_g8671","Upregulated"
"Pver_g5098",1489.63344328991,1.60265240443914,0.419893550329015,3.81680643387677,0.000135190145653584,0.0215256940737864,"Pver_g5098","Upregulated"
"Pver_g5097",746.727700140003,1.64628511003024,0.47795658041038,3.44442398641466,0.000572277525074657,0.0465729774508469,"Pver_g5097","Upregulated"
"Pver_g21404",84.2845775430991,0.941976849462968,0.245443760855128,3.83785208546802,0.000124115203173275,0.0206873447574883,"Pver_g21404","Upregulated"
"Pver_g19655",69.8686723636964,2.18385952046442,0.617369074024697,3.53736462085411,0.000404141312295094,0.0399180424228826,"Pver_g19655","Upregulated"
"Pver_g8880",165.267706183493,-1.19245143204122,0.305527084197892,-3.90293199430025,9.50344112195622e-05,0.0185330897897075,"Pver_g8880","Downregulated"
"Pver_g13770",1644.29435010859,1.9629650143201,0.433627419676776,4.52684707019516,5.98702338986282e-06,0.00353333737975635,"Pver_g13770","Upregulated"
"Pver_g10560",606.719024906432,-0.523713946876516,0.149254657360411,-3.5088616739904,0.000450028895029162,0.0415897990713089,"Pver_g10560","Downregulated"
"Pver_g18482",1536.9493225559,-0.204161890053771,0.0573049360300825,-3.56272782411964,0.000367021151513744,0.0375963621919611,"Pver_g18482","Downregulated"
"Pver_g13043",274.917241092671,-0.560446289669081,0.143621652533665,-3.9022409210736,9.53062256166661e-05,0.0185330897897075,"Pver_g13043","Downregulated"
"Pver_g9786",1087.45643451495,-0.452607304379131,0.0991577567408157,-4.56451738377041,5.00644717475188e-06,0.003337869852081,"Pver_g9786","Downregulated"
"Pver_g18523",5175.41234806475,0.347730058718924,0.072478830678056,4.7976775489592,1.60515907441121e-06,0.00142690998100517,"Pver_g18523","Upregulated"
"Pver_g15656",896.032314969549,1.66457051099631,0.421483268002041,3.94931575549102,7.83749099714768e-05,0.0174178907065182,"Pver_g15656","Upregulated"
"Pver_g15034",190.76228787529,-0.387427455026483,0.106562692981791,-3.63567627830768,0.000277252325431438,0.0327578886781904,"Pver_g15034","Downregulated"
"Pver_g18313",782.589092392396,1.38069374704303,0.366238079390483,3.76993498147672,0.00016329008161527,0.0240023562487705,"Pver_g18313","Upregulated"
