"","gene_id","pval.treatment"
"191","Pver_gene_g15749",-0.292987124655243
"192","Pver_gene_g3377",0.00234741891827699
"193","Pver_gene_g22427",-0.0935747138921122
"196","Pver_gene_g22394",-0.955405630521386
"197","Pver_gene_novel_gene_93_5de57afd",0.00193986481782611
"198","Pver_gene_g9064",-1.47704872437251
"199","Pver_gene_g9067",-0.146631421260137
"202","Pver_gene_g9060",-0.352913612781734
"205","Pver_gene_g4955",0.0174592213717687
"207","Pver_gene_g9068",0.0221231825744608
"208","Pver_gene_g8918",-0.173798658065245
"210","Pver_gene_g8912",0.0207568608621829
"216","Pver_gene_g19108",-0.207799295634324
"218","Pver_gene_g19102",0.0272524515840867
"221","Pver_gene_g19107",-0.924258901523247
"222","Pver_gene_g11617",0.0496508299287714
"225","Pver_gene_g18270",-0.0478425506425452
"226","Pver_gene_g18277",-0.140662395008435
"229","Pver_gene_g3650",-0.511321778576466
"230","Pver_gene_g3651",-0.411830501997069
"231","Pver_gene_g3652",-0.666873091189765
"235","Pver_gene_g3656",-0.211309093667207
"237","Pver_gene_g3658",-0.0254861439833401
"238","Pver_gene_g3659",-0.0739936798846168
"240","Pver_gene_g22987",-0.15806929827585
"241","Pver_gene_g22988",-0.192538916563632
"244","Pver_gene_g4023",-0.140794370079611
"245","Pver_gene_g4020",-0.206782524661875
"247","Pver_gene_g4026",-0.0495059838133923
"250","Pver_gene_g4025",-0.0499307107185993
"251","Pver_gene_g4028",-0.0270390541243665
"253","Pver_gene_g10023",0.034960549071422
"255","Pver_gene_g1659",-0.607204750760244
"256","Pver_gene_g1653",-0.176705907219631
"259","Pver_gene_g1656",0.0170236455300569
"261","Pver_gene_g1654",-0.0958325097643629
"264","Pver_gene_g17236",-0.0668497161377567
"269","Pver_gene_g17239",-0.0802435310500522
"270","Pver_gene_g16685",-0.0279347773315545
"274","Pver_gene_g5371",-0.123933238555799
"275","Pver_gene_g5370",-0.207689317122108
"276","Pver_gene_g5373",-0.343982117140314
"278","Pver_gene_g5374",-0.111086664189665
"279","Pver_gene_g5377",-0.000966651617084286
"284","Pver_gene_g4972",0.00873947705339901
"290","Pver_gene_g4978",-0.116392390678796
"291","Pver_gene_g4979",-0.0439512235887095
"292","Pver_gene_g5089",0.0157568719182616
"294","Pver_gene_g5083",-0.206030107371432
"295","Pver_gene_g5082",0.0194962078054608
"296","Pver_gene_g5080",-0.0225164075557184
"299","Pver_gene_g5085",0.00124352347629874
"300","Pver_gene_g5084",0.0434851119397383
"302","Pver_gene_g23163",-0.68252761173241
"308","Pver_gene_g26666",-0.1104061308644
"315","Pver_gene_g2683",-0.191025618980191
"316","Pver_gene_g16547",-0.232331977368618
"317","Pver_gene_g16546",-0.15140288614546
"319","Pver_gene_g16544",-0.056670605195037
"320","Pver_gene_g2689",0.0182259241780574
"321","Pver_gene_g16549",-0.15295235733515
"322","Pver_gene_g16548",-0.0016616631780916
"323","Pver_gene_g2538",-0.155657839125447
"327","Pver_gene_g2530",-0.378943928557982
"329","Pver_gene_g2536",0.0471551379174725
"333","Pver_gene_g15165",-0.568889424720752
"334","Pver_gene_g15167",-0.00770752946147916
"338","Pver_gene_novel_gene_286_5de57afd",-0.682508782354889
"341","Pver_gene_g21473",-0.567178560312094
"344","Pver_gene_g414",-0.500047267946252
"346","Pver_gene_g416",-0.00533619195791296
"347","Pver_gene_g410",-0.0393235462039144
"349","Pver_gene_g412",-0.174380200031387
"351","Pver_gene_g19669",-0.303580658519579
"352","Pver_gene_g19668",-0.13700636056722
"353","Pver_gene_g418",0.0386993766742704
"354","Pver_gene_g419",-0.0697098030506982
"357","Pver_gene_g11092",-0.0723501735984079
"360","Pver_gene_g11099",-0.0248680665772993
"361","Pver_gene_g6915",-0.121026632402229
"362","Pver_gene_g12675",-0.202065825711314
"364","Pver_gene_g12677",-0.369599194919673
"365","Pver_gene_g12671",-0.0852593363390079
"367","Pver_gene_g12673",-0.0662493854623572
"368","Pver_gene_g12672",-0.055059777183029
"369","Pver_gene_g8185",-0.0139395601593582
"374","Pver_gene_g14783",-0.503693652632075
"380","Pver_gene_g14785",-0.220671362168821
"384","Pver_gene_g11325",-0.157240726165996
"394","Pver_gene_g13784",-0.0018524241179799
"396","Pver_gene_g13781",-0.803995005708425
"398","Pver_gene_g13788",0.0236514880819699
"399","Pver_gene_g13789",-0.781254448051365
"400","Pver_gene_g10986",-0.219308455518076
"401","Pver_gene_novel_gene_511_5de57afd",-0.164374913603118
"406","Pver_gene_g13253",-0.627103768245192
"409","Pver_gene_g15951",0.0060196824141628
"410","Pver_gene_g15952",0.0142520227071907
"411","Pver_gene_g15959",-0.277929510740168
"412","Pver_gene_g15958",-0.0893729274183607
"413","Pver_gene_g25746",-0.058058605191761
"414","Pver_gene_g25745",0.00767892080301135
"417","Pver_gene_g25740",0.0084026596152344
"419","Pver_gene_g25748",0.00540055318019489
"420","Pver_gene_g7159",-0.0426209643809115
"421","Pver_gene_g7158",-0.0620448277083022
"426","Pver_gene_g7157",0.0381768602285727
"428","Pver_gene_g7155",0.0277100019544223
"434","Pver_gene_g9641",-0.468298334669239
"435","Pver_gene_g9640",-0.073763384127556
"437","Pver_gene_g9642",-0.0815150324064863
"441","Pver_gene_g1418",-0.371990211505068
"443","Pver_gene_g1410",-0.391426672315522
"445","Pver_gene_g1413",-0.161702269760717
"446","Pver_gene_g1414",-0.0997402680261623
"447","Pver_gene_g1415",-0.0628225859545374
"449","Pver_gene_g1417",-0.0867627611094459
"450","Pver_gene_g999",-0.0621847749387184
"453","Pver_gene_g994",-0.0174119314683233
"455","Pver_gene_g996",-0.280829959011825
"458","Pver_gene_g993",0.0116643330794858
"463","Pver_gene_g8271",-0.406547945246997
"465","Pver_gene_g8275",-1.82538998144304
"466","Pver_gene_g8274",-0.229037478002901
"467","Pver_gene_g26057",-0.446806794708953
"473","Pver_gene_g26461",0.00113830405058758
"474","Pver_gene_g26460",-0.142835141835227
"475","Pver_gene_g26469",0.0198606560591205
"477","Pver_gene_novel_gene_440_5de57afd",0.00404741807223237
"478","Pver_gene_novel_gene_792_5de57afd",-0.252413933614323
"479","Pver_gene_g8898",0.0160456486431838
"480","Pver_gene_g289",0.0461469950279646
